observation_concept_id,concept_name,vocabulary_id
313232,Hemodialysis-associated hypotension,SNOMED
432454,Excessive thirst,SNOMED
141693,Elevated blood-pressure reading without diagnosis of hypertension,SNOMED
379831,Unilateral neural hearing loss,SNOMED
433496,Unilateral sensory hearing loss,SNOMED
433315,Feeding problems in newborn,SNOMED
433930,Motor vehicle on road in collision with another motor vehicle,SNOMED
433658,Penicillin adverse reaction,SNOMED
76128,Unilateral hypoactive labyrinth,SNOMED
434697,Maternal tobacco abuse,SNOMED
435372,Underweight,SNOMED
435928,Abnormal weight loss,SNOMED
436583,Fall,SNOMED
435991,Accidental fall,SNOMED
437165,Motor vehicle traffic accident,SNOMED
437460,Child sex abuse,SNOMED
437175,"Fall on same level from slipping, tripping or stumbling",SNOMED
437470,Benzodiazepine sedative adverse reaction,SNOMED
437643,Abnormal gait,SNOMED
437483,Homicide or assault by unarmed fight or brawl,SNOMED
437525,Overweight,SNOMED
438872,Excessive eating - polyphagia,SNOMED
434553,Androgen adverse reaction,SNOMED
434750,Feeding difficulties and mismanagement,SNOMED
439996,Anticoagulant adverse reaction,SNOMED
440922,Diabetic on insulin,SNOMED
438857,Decrease in height,SNOMED
441207,Adverse reaction to drug,SNOMED
436298,Adverse reaction to food,SNOMED
441488,Adverse reaction to substance,SNOMED
439237,Assault,SNOMED
437191,Antibacterial drug adverse reaction,SNOMED
441482,Administrative reason for encounter,SNOMED
443373,Drug groups primarily affecting cardiovascular system adverse reaction,SNOMED
443423,Pedal cycle accident,SNOMED
432789,Opioid analgesic adverse reaction,SNOMED
4016041,Diabetic on diet only,SNOMED
4017161,Requires rabies vaccination course,SNOMED
432807,Accidents caused by cutting and piercing instruments or objects,SNOMED
4022081,Living in residential institution,SNOMED
4022569,Eating / feeding / drinking finding,SNOMED
4027353,Pattern of alcohol consumption through week,SNOMED
4031491,Parent/child conflict,SNOMED
4052083,Measurement of respiratory function,SNOMED
4053387,FH: Polycystic kidney,SNOMED
4055657,Serum/plasma protein test,SNOMED
439141,Abnormal weight gain,SNOMED
4058706,H/O: leukemia,SNOMED
439224,Drug allergy,SNOMED
4063309,Intrauterine death with antenatal problem,SNOMED
439228,Sulfonamide adverse reaction,SNOMED
440279,Accident,SNOMED
4066819,Localized skin eruption caused by drug and medicament,SNOMED
