measurement_concept_id,concept_name,vocabulary_id
3000453,Epstein Barr virus DNA [#/volume] (viral load) in Unspecified specimen by NAA with probe detection,LOINC
3000515,Antithrombin actual/normal in Platelet poor plasma by Chromogenic method,LOINC
3000722,Carnitine free (C0) [Moles/volume] in Serum or Plasma,LOINC
3001405,CD3+CD8+ (T8 suppressor cells) cells [#/volume] in Blood,LOINC
3001599,Carotene [Mass/volume] in Serum,LOINC
3000787,Salicylates [Mass/volume] in Serum or Plasma,LOINC
3001709,Weight of Stool,LOINC
3000185,Iron saturation [Mass Fraction] in Serum or Plasma,LOINC
3000067,Parathyrin.intact [Mass/volume] in Serum or Plasma,LOINC
3000905,Leukocytes [#/volume] in Blood by Automated count,LOINC
3002052,WBC casts [#/area] in Urine sediment by Microscopy low power field,LOINC
3002400,Iron [Mass/volume] in Serum or Plasma,LOINC
3002617,Acetaminophen [Mass/volume] in Serum or Plasma,LOINC
3004217,Deprecated Streptococcus pneumoniae 14 IgG Ab [Mass/volume] in Serum,LOINC
3000231,Tricyclic antidepressants [Mass/volume] in Serum or Plasma,LOINC
3004295,Urea nitrogen [Mass/volume] in Blood,LOINC
3000483,Glucose [Mass/volume] in Blood,LOINC
3004327,Lymphocytes [#/volume] in Blood by Automated count,LOINC
3001802,Microalbumin/Creatinine [Mass Ratio] in Urine,LOINC
3000593,Cobalamin (Vitamin B12) [Mass/volume] in Serum or Plasma,LOINC
3000620,Complement C3 [Mass/volume] in Serum or Plasma,LOINC
3004789,Transferrin [Mass/volume] in Serum or Plasma,LOINC
3005029,Protein [Mass/volume] in Body fluid,LOINC
3005033,Fetal Nuchal fold Thickness US,LOINC
3005665,Streptococcus pneumoniae Danish serotype 6B IgG Ab [Mass/volume] in Serum,LOINC
3000637,Triglyceride [Mass/volume] in Body fluid,LOINC
3000963,Hemoglobin [Mass/volume] in Blood,LOINC
3005719,IgG [Mass/volume] in Serum or Plasma,LOINC
3001951,Fetal Crown Rump length US,LOINC
3001850,Coagulation factor XI activity actual/normal in Platelet poor plasma by Coagulation assay,LOINC
3005893,Phenytoin Free [Mass/volume] in Serum or Plasma,LOINC
3002173,Hemoglobin [Mass/volume] in Arterial blood,LOINC
3005895,Myoglobin [Mass/volume] in Serum or Plasma,LOINC
3002587,RBC casts [#/area] in Urine sediment by Microscopy low power field,LOINC
3003785,Carcinoembryonic Ag [Mass/volume] in Serum or Plasma,LOINC
3006109,Coagulation factor IX activity actual/normal in Platelet poor plasma by Coagulation assay,LOINC
3003932,Carbon dioxide [Partial pressure] in Arterial cord blood,LOINC
3003985,Beta hydroxybutyrate [Moles/volume] in Serum or Plasma,LOINC
3006407,Chromogranin A [Mass/volume] in Serum or Plasma,LOINC
3004410,Hemoglobin A1c/Hemoglobin.total in Blood,LOINC
3006665,Streptococcus pneumoniae Danish serotype 18C IgG Ab [Mass/volume] in Serum,LOINC
3004640,Lambda light chains [Mass/volume] in Serum or Plasma,LOINC
3004708,Deprecated Streptococcus pneumoniae 1 IgG Ab [Mass/volume] in Serum,LOINC
3007124,Reticulocytes/100 erythrocytes in Blood by Automated count,LOINC
3007238,Nucleated erythrocytes [#/volume] in Blood by Automated count,LOINC
3005005,Acylcarnitine/Carnitine.free (C0) [Molar ratio] in Serum or Plasma,LOINC
3007687,Calcium [Mass/time] in 24 hour Urine,LOINC
3005105,Blasts [#/volume] in Blood,LOINC
3007808,Renin [Enzymatic activity/volume] in Plasma,LOINC
3005322,IgE [Units/volume] in Serum or Plasma,LOINC
3007857,Nortriptyline [Mass/volume] in Serum or Plasma,LOINC
3005335,Cystine [Moles/volume] in Serum or Plasma,LOINC
3009542,Hematocrit [Volume Fraction] of Blood,LOINC
3005629,Inhaled oxygen flow rate,LOINC
3009583,Codeine [Mass/volume] in Urine by Confirmatory method,LOINC
3005673,Hemoglobin A1c/Hemoglobin.total in Blood by HPLC,LOINC
3009596,Cholesterol in VLDL [Mass/volume] in Serum or Plasma by calculation,LOINC
3002069,Alkaline phosphatase.bone/Alkaline phosphatase.total in Serum or Plasma,LOINC
3009710,Isopropanol [Mass/volume] in Serum or Plasma,LOINC
3005738,Deprecated Streptococcus pneumoniae 23 IgG Ab [Mass/volume] in Serum,LOINC
3009966,Cholesterol in LDL [Mass/volume] in Serum or Plasma by Direct assay,LOINC
3010156,C reactive protein [Mass/volume] in Serum or Plasma by High sensitivity method,LOINC
3010340,Triiodothyronine (T3) [Mass/volume] in Serum or Plasma,LOINC
3005757,Coagulation factor V activity actual/normal in Platelet poor plasma by Coagulation assay,LOINC
3010457,Eosinophils/100 leukocytes in Blood by Automated count,LOINC
3002140,Complement C1q [Mass/volume] in Serum or Plasma,LOINC
3010625,Cortisone [Mass/time] in 24 hour Urine,LOINC
3005770,Creatinine renal clearance in 24 hour Urine and Serum or Plasma,LOINC
3011003,Haemophilus influenzae B IgG Ab [Mass/volume] in Serum by Immunoassay,LOINC
3005839,10-Hydroxycarbazepine [Mass/volume] in Serum or Plasma,LOINC
3006775,Deprecated Streptococcus pneumoniae 4 IgG Ab [Mass/volume] in Serum,LOINC
3006889,Leucine [Moles/volume] in Serum or Plasma,LOINC
3006957,Toxoplasma gondii IgG Ab [Units/volume] in Serum or Plasma by Immunoassay,LOINC
3011657,Norepinephrine [Mass/time] in 24 hour Urine,LOINC
3007061,Streptolysin O Ab [Units/volume] in Serum by Latex agglutination,LOINC
3007144,Neutrophils/100 leukocytes in Bronchial specimen,LOINC
3007164,IgA [Mass/volume] in Serum or Plasma,LOINC
3012565,Volume of 24 hour Urine,LOINC
3012920,Ethanol [Mass/volume] in Serum or Plasma,LOINC
3008108,Hematocrit [Volume Fraction] of Body fluid,LOINC
3008269,Chromium [Mass/volume] in Serum or Plasma,LOINC
3013201,Beta-2-Microglobulin [Mass/volume] in Serum or Plasma,LOINC
3008364,Apolipoprotein A-I [Mass/volume] in Serum or Plasma,LOINC
3013682,Urea nitrogen [Mass/volume] in Serum or Plasma,LOINC
3008598,Thyroxine (T4) free [Mass/volume] in Serum or Plasma,LOINC
3013727,Leukocytes other/100 leukocytes in Blood,LOINC
3009010,Asparagine [Moles/volume] in Serum or Plasma,LOINC
3013751,cloZAPine [Mass/volume] in Serum or Plasma,LOINC
3009178,Nicotine [Mass/volume] in Serum or Plasma,LOINC
3009827,Alpha-2-Macroglobulin [Mass/volume] in Serum or Plasma,LOINC
3015330,Alpha-2-Retinol binding protein [Mass/volume] in Serum or Plasma,LOINC
3010300,Glucose [Mass/volume] in Serum or Plasma --1 hour post dose glucose,LOINC
3010503,CD19 cells [#/volume] in Blood,LOINC
3016228,CD19 cells/100 cells in Blood,LOINC
3010517,Carboxyhemoglobin/Hemoglobin.total in Venous blood,LOINC
3016407,Fibrinogen [Mass/volume] in Platelet poor plasma by Coagulation assay,LOINC
3010910,Erythrocytes [#/volume] in Body fluid,LOINC
3016520,Beta globulin [Mass/volume] in Serum or Plasma by Electrophoresis,LOINC
3002278,Androstenedione [Mass/volume] in Serum or Plasma,LOINC
3016723,Creatinine [Mass/volume] in Serum or Plasma,LOINC
3011337,Aldosterone [Mass/volume] in Serum or Plasma,LOINC
3011547,Coagulation factor VII activity actual/normal in Platelet poor plasma by Coagulation assay,LOINC
3002551,Phenytoin Free/Phenytoin.total in Serum or Plasma,LOINC
3011793,Glutamate [Moles/volume] in Serum or Plasma,LOINC
3017250,Creatinine [Mass/volume] in Urine,LOINC
3011960,Natriuretic peptide B [Mass/volume] in Serum or Plasma,LOINC
3012336,Haptoglobin [Mass/volume] in Serum or Plasma,LOINC
3012377,Coagulation studies (set),LOINC
3012917,Deprecated Streptococcus pneumoniae 8 IgG Ab [Mass/volume] in Serum,LOINC
